,file,genre,bp_negative_abs,bp_positive_abs,bp_em1_abs,bp_negative_per,bp_positive_per,bp_em1_per,mec_suffering_abs,mec_rejection_abs,mec_affection_abs,mec_joy_abs,mec_fear_abs,mec_em2_abs,mec_suffering_per,mec_rejection_per,mec_affection_per,mec_joy_per,mec_fear_per,mec_em2_per,tt_suffering_abs,tt_love_abs,tt_fear_abs,tt_joy_abs,tt_hate_abs,tt_admiration_abs,tt_schadenfreude_abs,tt_em3_abs,tt_friendship_abs,tt_despair_abs,tt_desire_abs,tt_compassion_abs,tt_anger_abs,tt_suffering_per,tt_love_per,tt_fear_per,tt_joy_per,tt_hate_per,tt_admiration_per,tt_schadenfreude_per,tt_em3_per,tt_friendship_per,tt_despair_per,tt_desire_per,tt_compassion_per,tt_anger_per
100,TextGrid/-Absurda_Comica._Oder_Herr_Peter_Squenz.xml,comedy,498,282,74,0.5831381733021077,0.33021077283372363,0.08665105386416862,166,256,94,176,43,119,0.19437939110070257,0.2997658079625293,0.11007025761124122,0.20608899297423888,0.05035128805620609,0.13934426229508196,148,24,47,137,68,58,37,168,7,13,0,22,125,0.17330210772833723,0.02810304449648712,0.05503512880562061,0.16042154566744732,0.07962529274004684,0.06791569086651054,0.04332552693208431,0.19672131147540983,0.00819672131147541,0.01522248243559719,0,0.02576112412177986,0.14637002341920374
101,TextGrid/-Von_Vincentio_Ladislao__Versfassung_.xml,comedy,342,261,108,0.4810126582278481,0.3670886075949367,0.1518987341772152,76,221,144,136,15,119,0.10689170182841069,0.3108298171589311,0.20253164556962025,0.19127988748241911,0.02109704641350211,0.16736990154711673,58,21,34,116,30,85,45,201,5,1,0,6,109,0.08157524613220815,0.029535864978902954,0.04781997187060478,0.1631504922644163,0.04219409282700422,0.11954992967651196,0.06329113924050633,0.28270042194092826,0.007032348804500703,0.0014064697609001407,0,0.008438818565400843,0.15330520393811534
102,TextGrid/-Theseus.xml,comedy,1073,507,20,0.670625,0.316875,0.0125,342,621,285,230,66,56,0.21375,0.388125,0.178125,0.14375,0.04125,0.035,298,106,73,234,127,145,78,80,24,15,0,38,382,0.18625,0.06625,0.045625,0.14625,0.079375,0.090625,0.04875,0.05,0.015,0.009375,0,0.02375,0.23875
103,GerDracor/kotzebue-die-deutschen-kleinstaedter.xml,comedy,1003,643,380,0.4950641658440276,0.3173741362290227,0.18756169792694966,291,528,259,347,126,475,0.14363277393879564,0.26061204343534056,0.12783810463968412,0.17127344521224086,0.06219151036525173,0.23445212240868707,240,86,87,312,114,145,35,552,16,15,0,30,394,0.11846001974333663,0.04244817374136229,0.042941757156959526,0.1539980256663376,0.0562685093780849,0.07156959526159921,0.017275419545903257,0.2724580454096742,0.007897334649555774,0.007403751233958539,0,0.014807502467917079,0.19447186574531095
104,GerDracor/goethe-der-grosskophta.xml,comedy,1019,712,342,0.49155812831644957,0.34346357935359384,0.1649782923299566,291,432,365,319,209,457,0.14037626628075253,0.20839363241678727,0.17607332368547998,0.1538832609744332,0.10082006753497347,0.22045344910757356,238,123,161,295,93,193,15,536,33,25,0,54,307,0.11480945489628558,0.059334298118668596,0.07766521948866377,0.14230583695127835,0.04486251808972504,0.09310178485287024,0.00723589001447178,0.2585624698504583,0.015918958031837915,0.0120598166907863,0,0.02604920405209841,0.14809454896285576
105,GerDracor/kotzebue-sultan-wampum.xml,comedy,634,468,208,0.48396946564885496,0.35725190839694654,0.15877862595419848,183,350,216,236,68,257,0.13969465648854962,0.26717557251908397,0.1648854961832061,0.1801526717557252,0.051908396946564885,0.19618320610687023,172,92,46,227,83,80,21,331,12,6,0,19,221,0.13129770992366413,0.07022900763358779,0.035114503816793895,0.1732824427480916,0.0633587786259542,0.061068702290076333,0.01603053435114504,0.25267175572519085,0.00916030534351145,0.004580152671755725,0,0.01450381679389313,0.1687022900763359
106,GerDracor/baeuerle-die-buerger-in-wien.xml,comedy,731,418,237,0.5274170274170275,0.30158730158730157,0.170995670995671,188,455,157,222,78,286,0.13564213564213565,0.3282828282828283,0.11327561327561328,0.16017316017316016,0.05627705627705628,0.20634920634920634,151,58,76,207,64,46,19,344,19,4,0,32,366,0.10894660894660894,0.04184704184704185,0.05483405483405483,0.14935064935064934,0.046176046176046176,0.03318903318903319,0.013708513708513708,0.2481962481962482,0.013708513708513708,0.002886002886002886,0,0.023088023088023088,0.26406926406926406
107,GerDracor/gellert-die-zaertlichen-schwestern.xml,comedy,808,931,362,0.38457877201332696,0.4431223227034745,0.17229890528319847,285,395,568,307,87,459,0.13564969062351262,0.188005711565921,0.2703474535935269,0.14612089481199428,0.04140885292717753,0.21846739647786767,217,339,75,266,99,149,14,477,62,10,0,60,333,0.10328415040456926,0.16135173726796764,0.03569728700618753,0.12660637791527843,0.04712041884816754,0.0709186101856259,0.006663493574488339,0.2270347453593527,0.029509757258448358,0.00475963826749167,0,0.028557829604950024,0.15849595430747263
108,GerDracor/gellert-die-betschwester.xml,comedy,638,610,167,0.4508833922261484,0.43109540636042404,0.11802120141342756,233,296,370,203,86,227,0.16466431095406361,0.20918727915194346,0.26148409893992935,0.14346289752650176,0.0607773851590106,0.16042402826855123,160,180,51,214,66,104,18,267,44,4,0,62,245,0.11307420494699646,0.127208480565371,0.03604240282685512,0.15123674911660778,0.046643109540636045,0.0734982332155477,0.012720848056537103,0.18869257950530036,0.03109540636042403,0.0028268551236749115,0,0.04381625441696113,0.17314487632508835
109,GerDracor/wagner-die-kindermoerderin.xml,comedy,1062,449,266,0.5976364659538548,0.25267304445694994,0.14969048958919529,300,579,183,263,115,337,0.16882386043894204,0.32583005064715814,0.10298255486775464,0.14800225098480585,0.06471581316826111,0.18964546989307823,231,93,97,193,105,55,38,451,15,20,0,54,425,0.12999437253798538,0.05233539673607203,0.05458638154192459,0.10861001688238604,0.05908835115362971,0.030951041080472707,0.021384355655599326,0.2537985368598762,0.008441193021947102,0.011254924029262802,0,0.030388294879009566,0.23916713562183456
110,TextGrid/-Der_niederlaendische_Bauer.xml,comedy,970,631,107,0.5679156908665105,0.3694379391100703,0.0626463700234192,283,625,262,324,47,167,0.16569086651053863,0.3659250585480094,0.15339578454332553,0.18969555035128804,0.027517564402810304,0.0977751756440281,255,96,45,267,122,182,79,245,15,15,0,23,364,0.14929742388758782,0.05620608899297424,0.026346604215456676,0.1563231850117096,0.07142857142857142,0.10655737704918032,0.04625292740046839,0.14344262295081966,0.008782201405152224,0.008782201405152224,0,0.013466042154566744,0.21311475409836064
111,GerDracor/gottschedin-die-pietisterey-im-fischbein-rocke.xml,comedy,1139,834,464,0.4673779236766516,0.34222404595814526,0.1903980303652031,386,677,309,527,107,431,0.1583914649158802,0.2778005744768158,0.12679524004924086,0.21624948707427163,0.043906442347148134,0.1768567911366434,281,143,130,385,128,136,30,647,34,12,0,43,468,0.1153057037340993,0.05867870332375872,0.053344275748871565,0.15798112433319655,0.05252359458350431,0.055806319244973326,0.012310217480508822,0.2654903569963069,0.013951579811243332,0.004924086992203529,0,0.01764464505539598,0.19203939269593762
112,GerDracor/goethe-der-buergergeneral.xml,comedy,722,363,277,0.5301027900146843,0.2665198237885463,0.20337738619676946,144,468,121,227,100,302,0.10572687224669604,0.3436123348017621,0.08883994126284875,0.16666666666666666,0.07342143906020558,0.22173274596182085,148,35,80,202,55,50,27,377,9,5,0,13,361,0.10866372980910426,0.02569750367107195,0.05873715124816446,0.14831130690161526,0.04038179148311307,0.03671071953010279,0.019823788546255508,0.276798825256975,0.006607929515418502,0.003671071953010279,0,0.009544787077826725,0.26505139500734215
113,GerDracor/goethe-der-triumph-der-empfindsamkeit.xml,comedy,496,392,168,0.4696969696969697,0.3712121212121212,0.1590909090909091,174,215,168,218,76,205,0.16477272727272727,0.20359848484848486,0.1590909090909091,0.20643939393939395,0.07196969696969698,0.19412878787878787,164,82,49,204,52,54,18,253,8,12,0,17,143,0.1553030303030303,0.07765151515151515,0.04640151515151515,0.19318181818181818,0.04924242424242424,0.05113636363636364,0.017045454545454544,0.23958333333333334,0.007575757575757576,0.011363636363636364,0,0.016098484848484848,0.13541666666666666
114,GerDracor/platen-berengar.xml,comedy,208,151,47,0.5123152709359606,0.37192118226600984,0.11576354679802955,59,121,81,59,21,65,0.14532019704433496,0.29802955665024633,0.19950738916256158,0.14532019704433496,0.05172413793103448,0.16009852216748768,52,37,22,59,26,35,9,88,3,5,0,7,63,0.12807881773399016,0.09113300492610837,0.054187192118226604,0.14532019704433496,0.06403940886699508,0.08620689655172414,0.022167487684729065,0.21674876847290642,0.007389162561576354,0.012315270935960592,0,0.017241379310344827,0.15517241379310345
115,GerDracor/lessing-die-alte-jungfer.xml,comedy,603,362,280,0.4843373493975904,0.29076305220883536,0.2248995983935743,176,372,141,228,41,287,0.14136546184738955,0.2987951807228916,0.11325301204819277,0.18313253012048192,0.03293172690763052,0.23052208835341365,136,59,47,167,62,52,23,376,14,5,0,27,277,0.10923694779116466,0.04738955823293173,0.03775100401606426,0.13413654618473897,0.04979919678714859,0.04176706827309237,0.018473895582329317,0.30200803212851407,0.011244979919678716,0.004016064257028112,0,0.021686746987951807,0.22248995983935743
116,GerDracor/raimund-der-diamant-des-geisterkoenigs.xml,comedy,827,543,220,0.520125786163522,0.34150943396226413,0.13836477987421383,237,471,186,294,123,279,0.1490566037735849,0.2962264150943396,0.1169811320754717,0.18490566037735848,0.07735849056603773,0.17547169811320754,154,70,81,243,109,90,30,383,22,17,0,41,350,0.09685534591194969,0.0440251572327044,0.0509433962264151,0.15283018867924528,0.06855345911949685,0.05660377358490566,0.018867924528301886,0.2408805031446541,0.013836477987421384,0.010691823899371069,0,0.02578616352201258,0.22012578616352202
117,GerDracor/hafner-der-furchtsame.xml,comedy,907,332,260,0.6050700466977985,0.22148098732488325,0.1734489659773182,216,558,151,178,99,297,0.14409606404269512,0.3722481654436291,0.10073382254836558,0.11874583055370247,0.06604402935290193,0.1981320880587058,186,91,89,115,120,41,27,395,12,17,0,14,392,0.12408272181454302,0.06070713809206137,0.059372915276851235,0.07671781187458306,0.0800533689126084,0.027351567711807873,0.01801200800533689,0.2635090060040027,0.008005336891260841,0.01134089392928619,0,0.009339559706470981,0.26150767178118745
118,GerDracor/krueger-die-candidaten.xml,comedy,619,497,214,0.46541353383458645,0.3736842105263158,0.16090225563909774,180,384,256,214,67,229,0.13533834586466165,0.2887218045112782,0.1924812030075188,0.16090225563909774,0.05037593984962406,0.17218045112781954,152,108,62,163,107,164,19,306,17,6,0,16,210,0.11428571428571428,0.081203007518797,0.04661654135338346,0.12255639097744361,0.08045112781954887,0.12330827067669173,0.014285714285714285,0.23007518796992482,0.012781954887218045,0.004511278195488722,0,0.012030075187969926,0.15789473684210525
119,GerDracor/meisl-orpheus-und-euridice.xml,comedy,576,335,89,0.576,0.335,0.089,157,376,127,196,31,113,0.157,0.376,0.127,0.196,0.031,0.113,118,50,33,147,132,65,39,175,10,5,0,22,204,0.118,0.05,0.033,0.147,0.132,0.065,0.039,0.175,0.01,0.005,0,0.022,0.204
120,GerDracor/grabbe-scherz-satire-ironie-und-tiefere-bedeutung.xml,comedy,744,420,224,0.5360230547550432,0.3025936599423631,0.16138328530259366,184,448,123,262,96,275,0.13256484149855907,0.3227665706051873,0.08861671469740634,0.18876080691642652,0.069164265129683,0.19812680115273776,157,36,69,200,137,80,36,356,6,11,0,17,283,0.11311239193083573,0.025936599423631124,0.04971181556195965,0.1440922190201729,0.09870317002881844,0.05763688760806916,0.025936599423631124,0.2564841498559078,0.004322766570605188,0.00792507204610951,0,0.012247838616714697,0.20389048991354466
121,GerDracor/heyne-die-beiden-billets.xml,comedy,187,150,60,0.47103274559193953,0.3778337531486146,0.15113350125944586,47,132,55,71,6,86,0.11838790931989925,0.33249370277078083,0.1385390428211587,0.17884130982367757,0.015113350125944584,0.21662468513853905,50,27,11,49,15,18,19,95,3,2,0,8,100,0.12594458438287154,0.06801007556675064,0.027707808564231738,0.12342569269521411,0.037783375314861464,0.04534005037783375,0.04785894206549118,0.23929471032745592,0.007556675062972292,0.005037783375314861,0,0.020151133501259445,0.2518891687657431
122,GerDracor/kotzebue-der-wirrwarr.xml,comedy,974,677,435,0.4669223394055609,0.3245445829338447,0.20853307766059445,273,538,276,337,163,499,0.13087248322147652,0.2579098753595398,0.13231064237775647,0.16155321188878236,0.07813998082454458,0.2392138063279003,214,119,131,305,102,83,33,652,17,15,0,31,384,0.10258868648130393,0.05704697986577181,0.06279961649089166,0.14621284755512942,0.0488974113135187,0.03978906999041227,0.015819750719079578,0.31255992329817833,0.008149568552253116,0.007190795781399808,0,0.014860977948226271,0.1840843720038351
